Year,CO2 molfrac
(decimal),(ppm)
1974.3795,333.34
1974.3986,332.95
1974.4178,332.32
1974.437,332.18
1974.4562,332.37
1974.4753,331.59
1974.4945,331.68
1974.5137,331.44
1974.5329,330.85
1974.5521,330.76
1974.5712,329.8
1974.5904,329.85
1974.6096,329.05
1974.6288,329.06
1974.6479,328.33
1974.6671,328.05
1974.6863,327.57
1974.7055,326.73
1974.7247,326.96
1974.7438,327.31
1974.763,327.07
1974.7822,327.23
1974.8014,327.4
1974.8205,327.64
1974.8397,327.8
1974.8589,328.5
1974.8781,328.56
1974.8973,328.46
1974.9164,328.76
1974.9356,329.39
1974.9548,329.77
1974.974,329.96
1974.9932,330.38
1975.0123,330.43
1975.0315,330.59
1975.0507,330.8
1975.0699,331.22
1975.089,331.64
1975.1082,331.12
1975.1274,331.41
1975.1466,331.96
1975.1658,331.73
1975.1849,331.61
1975.2041,332.11
1975.2233,331.86
1975.2425,333.3
1975.2616,332.79
1975.2808,333.31
1975.3,333.39
1975.3192,333.49
1975.3384,333.94
1975.3575,334.25
1975.3767,333.45
1975.3959,334
1975.4151,333.96
1975.4342,333.32
1975.4534,333.22
1975.4726,333.47
1975.4918,333.01
1975.511,332.32
1975.5301,331.83
1975.5493,331.36
1975.5685,331.21
1975.5877,331.01
1975.6068,330.38
1975.626,329.48
1975.6452,328.73
1975.6644,329.24
1975.6836,329.42
1975.7027,327.95
1975.7219,327.96
1975.7411,327.97
1975.7603,327.97
1975.7795,328.35
1975.7986,328.63
1975.8178,328.8
1975.837,329.03
1975.8562,329.01
1975.8753,329.25
1975.8945,330.18
1975.9137,329.72
1975.9329,329.72
1976.0096,331.33
1976.0287,331.62
1976.0478,331.66
1976.0669,331.87
1976.0861,332.45
1976.1052,332.51
1976.1243,332.64
1976.1434,333.49
1976.1626,332.43
1976.1817,332.99
1976.2008,333.56
1976.2199,334.15
1976.2391,334.67
1976.2582,335.06
1976.2773,333.65
1976.2964,334.5
1976.3156,334.93
1976.3347,334.17
1976.3538,334.33
1976.373,335.29
1976.3921,335.38
1976.4112,334.43
1976.4303,334.25
1976.4495,334.18
1976.4686,334.02
1976.4877,334.02
1976.5068,333.59
1976.526,333.48
1976.5451,332.41
1976.5642,332.24
1976.5833,331.69
1976.6025,330.7
1976.6216,330.44
1976.6407,330.23
1976.6598,330.43
1976.679,329.54
1976.6981,329.54
1976.7172,328.58
1976.7363,328.03
1976.7555,328.55
1976.7746,328.54
1976.7937,329.27
1976.8128,328.77
1976.832,329.32
1976.8511,330.46
1976.8702,330.17
1976.8893,330.55
1976.9085,330.68
1976.9276,331.19
1976.9467,332.39
1976.9658,331.7
1976.985,332.39
1977.0041,332.29
1977.0233,332.49
1977.0425,332.88
1977.0616,332.98
1977.0808,332.93
1977.1,333.21
1977.1192,333.15
1977.1384,333.09
1977.1575,334.34
1977.1767,334.27
1977.1959,335.18
1977.2151,335.32
1977.2342,335.16
1977.2534,335.96
1977.2726,335.85
1977.2918,336.3
1977.311,336.58
1977.3301,337
1977.3493,336.58
1977.3685,337.14
1977.3877,336.97
1977.4068,336.63
1977.426,336.12
1977.4452,336.01
1977.4644,336.34
1977.4836,335.74
1977.5027,335.46
1977.5219,335.23
1977.5411,334.59
1977.5603,334.09
1977.5795,333.42
1977.5986,332.54
1977.6178,332.84
1977.637,331.82
1977.6562,332.25
1977.6753,331.18
1977.6945,331.49
1977.7137,330.94
1977.7329,330.92
1977.7521,330.93
1977.7712,331.54
1977.7904,331.27
1977.8096,331.36
1977.8288,331.87
1977.8479,332.08
1977.8671,332.53
1977.8863,332.92
1977.9055,332.65
1977.9247,333.34
1977.9438,333.4
1977.963,334.03
1977.9822,333.99
1978.0014,334.66
1978.0205,334.56
1978.0397,334.94
1978.0589,335.68
1978.0781,335.23
1978.0973,334.74
1978.1164,335.27
1978.1356,335.5
1978.1548,335.95
1978.174,336.06
1978.1932,336.73
1978.2123,336.91
1978.2315,337.29
1978.2507,337.33
1978.2699,338
1978.289,337.62
1978.3082,337.87
1978.3274,338.27
1978.3466,338.04
1978.3658,337.89
1978.3849,337.79
1978.4041,338.44
1978.4233,338.46
1978.4425,338.12
1978.4616,337.62
1978.4808,337.47
1978.5,336.55
1978.5192,336.79
1978.5384,336.34
1978.5575,335.74
1978.5767,335.43
1978.5959,334.64
1978.6151,334.69
1978.6342,334.21
1978.6534,333.78
1978.6726,332.81
1978.6918,331.86
1978.711,331.75
1978.7301,332.81
1978.7493,332.21
1978.7685,331.85
1978.7877,332.66
1978.8068,332.77
1978.826,333.22
1978.8452,333.57
1978.8644,333.6
1978.8836,334.12
1978.9027,334.1
1978.9219,334.46
1978.9411,334.96
1978.9603,335.2
1978.9795,335.07
1978.9986,335.2
1979.0178,335.48
1979.037,336.64
1979.0562,336.93
1979.0753,337.02
1979.0945,336.61
1979.1137,336.52
1979.1329,336.76
1979.1521,336.97
1979.1712,337.93
1979.1904,338.1
1979.2096,338.65
1979.2288,338.97
1979.2479,338.87
1979.2671,338.78
1979.2863,338.77
1979.3055,339.38
1979.3247,339.56
1979.3438,338.6
1979.363,339.19
1979.3822,339.19
1979.4014,339.8
1979.4205,339.74
1979.4397,339.03
1979.4589,339.13
1979.4781,338.92
1979.4973,338.14
1979.5164,337.7
1979.5356,337.91
1979.5548,336.67
1979.574,336.84
1979.5932,336.35
1979.6123,336.18
1979.6315,334.81
1979.6507,335.25
1979.6699,333.74
1979.689,334.4
1979.7082,333.61
1979.7274,333.61
1979.7466,334.1
1979.7658,334.53
1979.7849,334.09
1979.8041,334.12
1979.8233,334.54
1979.8425,334.8
1979.8616,335.34
1979.8808,335.63
1979.9,335.88
1979.9192,336.39
1979.9384,336.72
1979.9575,337.01
1979.9767,337.18
1979.9959,337.53
1980.015,337.4
1980.0342,337.71
1980.0533,338.65
1980.0724,337.89
1980.0915,338.47
1980.1107,338.19
1980.1298,338.35
1980.1489,338.91
1980.168,339.51
1980.1872,339.83
1980.2063,339.51
1980.2254,340.84
1980.2445,340.64
1980.2637,340.76
1980.2828,340.98
1980.3019,341.15
1980.321,341.35
1980.3402,341.39
1980.3593,341.71
1980.3784,341.45
1980.3975,341.32
1980.4167,341.64
1980.4358,341.61
1980.4549,341.5
1980.474,340.76
1980.4932,340.4
1980.5123,339.42
1980.5314,339.31
1980.5505,338.77
1980.5697,338.81
1980.5888,336.78
1980.6079,338.07
1980.627,338.36
1980.6462,337.21
1980.6653,336.9
1980.6844,336.24
1980.7036,336.24
1980.7227,335.36
1980.7418,335.99
1980.7609,335.72
1980.7801,336.11
1980.7992,336.51
1980.8183,336.69
1980.8374,336.97
1980.8566,337.49
1980.8757,337.2
1980.8948,337.64
1980.9139,337.88
1980.9331,338.11
1980.9522,338.5
1980.9713,338.52
1980.9904,338.6
1981.0096,339.12
1981.0288,339.25
1981.0479,339.55
1981.0671,339.67
1981.0863,339.89
1981.1055,340.7
1981.1247,340.18
1981.1438,341.34
1981.163,341.23
1981.1822,340.97
1981.2014,341.53
1981.2205,342.49
1981.2397,342.23
1981.2589,342.62
1981.2781,342.8
1981.2973,342.54
1981.3164,342.71
1981.3356,343.08
1981.3548,343.04
1981.374,342.95
1981.3932,343
1981.4123,342.87
1981.4315,342.83
1981.4507,342.4
1981.4699,342.19
1981.489,341.71
1981.5082,341.3
1981.5274,340.54
1981.5466,340.72
1981.5658,340.05
1981.5849,339.3
1981.6041,338.98
1981.6233,338.18
1981.6425,337.25
1981.6616,337.6
1981.6808,337.1
1981.7,336.92
1981.7192,336.84
1981.7384,336.24
1981.7575,336.66
1981.7767,337.11
1981.7959,337.22
1981.8151,337.68
1981.8342,338.13
1981.8534,338.29
1981.8726,338.43
1981.8918,339.23
1981.911,339.72
1981.9301,339.7
1981.9493,339.64
1981.9685,340.03
1981.9877,340.51
1982.0068,340.59
1982.026,340.75
1982.0452,340.8
1982.0644,341.64
1982.0836,341.77
1982.1027,341.58
1982.1219,341.34
1982.1411,341.97
1982.1603,342.71
1982.1795,342.47
1982.1986,342.71
1982.2178,342.71
1982.237,342.84
1982.2562,343.37
1982.2753,343.37
1982.3137,344.91
1982.3329,344.24
1982.3521,344.81
1982.3712,344.67
1982.3904,344.81
1982.4096,343.96
1982.4288,344.05
1982.4479,344.07
1982.4671,343.4
1982.4863,343.28
1982.5055,342.91
1982.5247,342.27
1982.5438,342.09
1982.563,341.76
1982.5822,341.06
1982.6014,340.6
1982.6205,340.43
1982.6397,339.15
1982.6589,338.88
1982.6781,338.74
1982.6973,338.96
1982.7164,337.24
1982.7356,337.51
1982.7548,337.81
1982.774,337.96
1982.7932,338.25
1982.8123,339.22
1982.8315,339.02
1982.8507,339.26
1982.8699,339.56
1982.889,340.37
1982.9082,339.82
1982.9274,340.57
1982.9466,340.81
1982.9658,341.35
1982.9849,341.42
1983.0041,341.69
1983.0233,342.18
1983.0425,341.44
1983.0616,341.72
1983.0808,342.08
1983.1,342.78
1983.1192,343.05
1983.1384,343.03
1983.1575,342.71
1983.1767,342.63
1983.1959,343.74
1983.2151,344.93
1983.2342,343.74
1983.2534,344.74
1983.2726,345.03
1983.2918,345.6
1983.311,345.82
1983.3301,345.64
1983.3493,345.94
1983.3685,346.36
1983.3877,346.07
1983.4068,345.95
1983.426,346.09
1983.4452,345.73
1983.4644,345.39
1983.4836,344.96
1983.5027,345.02
1983.5219,344.31
1983.5411,344.1
1983.5603,343.39
1983.5795,342.75
1983.5986,342.75
1983.6178,342.06
1983.637,341.89
1983.6562,340.95
1983.6753,340.34
1983.6945,340.23
1983.7137,340.29
1983.7329,340.39
1983.7521,339.98
1983.7712,340.2
1983.7904,340.82
1983.8096,340.67
1983.8288,341.07
1983.8479,341.37
1983.8671,341.66
1983.8863,341.71
1983.9055,342.24
1983.9247,342.48
1983.9438,342.74
1983.963,343.43
1983.9822,343.63
1984.0014,344.09
1984.0205,343.78
1984.0396,343.98
1984.0587,344.39
1984.0779,344.59
1984.097,344.86
1984.1161,344.67
1984.1352,344.98
1984.1544,344.91
1984.1735,345.23
1984.1926,345.52
1984.2117,345.66
1984.2309,345.76
1984.25,345.76
1984.3265,347.6
1984.3456,347.36
1984.3648,347.86
1984.3839,347.53
1984.403,347.51
1984.4221,347.07
1984.4413,347.36
1984.4604,346.97
1984.4795,346.5
1984.4986,346.21
1984.5178,346.07
1984.5369,345.35
1984.556,344.89
1984.5751,344.74
1984.5943,344.35
1984.6134,344.12
1984.6325,343.05
1984.6516,342.12
1984.6708,340.88
1984.6899,341.1
1984.709,341.87
1984.7281,341.24
1984.7473,341.9
1984.7664,341.16
1984.7855,341.99
1984.8046,341.91
1984.8238,342.06
1984.8429,342.6
1984.862,343.08
1984.8811,343.53
1984.9003,343.48
1984.9194,343.48
1984.9385,344.64
1984.9577,344.93
1984.9768,344.7
1984.9959,345.24
1985.0151,345.3
1985.0342,345.18
1985.0534,345.18
1985.0726,345.62
1985.0918,346.01
1985.111,345.72
1985.1301,346.49
1985.1493,346.72
1985.1685,347.21
1985.1877,347.57
1985.2068,347.92
1985.226,348.34
1985.2452,348.23
1985.2644,348.24
1985.2836,347.94
1985.3027,348.69
1985.3219,348.96
1985.3411,349.24
1985.3603,349.1
1985.3795,349.07
1985.3986,348.91
1985.4178,348.86
1985.437,348.55
1985.4562,348.37
1985.4753,347.79
1985.4945,347.24
1985.5137,347.1
1985.5329,346.89
1985.5521,346.47
1985.5712,345.86
1985.5904,345.33
1985.6096,344.23
1985.6288,344.61
1985.6479,344.76
1985.6671,344.14
1985.6863,343.61
1985.7055,343.38
1985.7247,342.29
1985.7438,342.34
1985.763,342.92
1985.7822,342.95
1985.8014,343.48
1985.8205,343.75
1985.8397,343.76
1985.8589,344.36
1985.8781,344.81
1985.8973,345.29
1985.9164,345.29
1985.9356,345.9
1985.9548,345.88
1985.974,346.04
1985.9932,346.68
1986.0123,346.55
1986.0315,346.41
1986.0507,346.78
1986.0699,346.5
1986.089,346.93
1986.1082,347.22
1986.1274,347.63
1986.1466,347.44
1986.1658,346.98
1986.1849,347.11
1986.2041,347.88
1986.2233,349.34
1986.2425,349.01
1986.2616,349.6
1986.2808,349.79
1986.3,350.08
1986.3192,350.51
1986.3384,350.17
1986.3575,350.59
1986.3767,350.64
1986.3959,350.1
1986.4151,350.3
1986.4342,350.29
1986.4534,350.04
1986.4726,349.58
1986.4918,349.05
1986.511,348.81
1986.5301,347.61
1986.5493,347.86
1986.5685,347.74
1986.5877,346.7
1986.6068,346.21
1986.626,345.66
1986.6452,345.65
1986.6644,345.22
1986.6836,345.64
1986.7027,345.74
1986.7219,344.44
1986.7411,344.86
1986.7603,344.17
1986.7795,344.37
1986.7986,344.46
1986.8178,345.27
1986.837,345.47
1986.8562,345.98
1986.8753,345.91
1986.8945,346.27
1986.9137,347.12
1986.9329,347.04
1986.9521,347.09
1986.9712,347.23
1986.9904,347.57
1987.0096,348.05
1987.0288,348.79
1987.0479,348.55
1987.0671,348.97
1987.0863,348.41
1987.1055,348.19
1987.1247,348.91
1987.1438,349.55
1987.163,349.08
1987.1822,349.43
1987.2014,350
1987.2205,350.38
1987.2397,351.1
1987.2589,350.74
1987.2781,351.07
1987.2973,351.63
1987.3164,351.73
1987.3356,352.14
1987.3548,352.07
1987.374,352.02
1987.3932,352.32
1987.4123,352.11
1987.4315,351.74
1987.4507,351.35
1987.4699,351.35
1987.489,350.58
1987.5082,350.77
1987.5274,349.69
1987.5466,350.21
1987.5658,349.72
1987.5849,347.29
1987.6041,348.77
1987.6233,348.22
1987.6425,347.77
1987.6616,346.8
1987.6808,346.55
1987.7,346.81
1987.7192,345.76
1987.7384,346.22
1987.7575,346.36
1987.7767,346.56
1987.7959,346.96
1987.8151,346.89
1987.8342,347.38
1987.8534,347.51
1987.8726,348.07
1987.8918,348.71
1987.911,348.75
1987.9301,348.73
1987.9493,349.23
1987.9685,349.37
1987.9877,349.76
1988.0068,350.14
1988.026,350.28
1988.0451,350.54
1988.0642,350.71
1988.0833,351.72
1988.1025,351.26
1988.1216,351.24
1988.1407,352.16
1988.1598,353.04
1988.179,352.4
1988.1981,351.95
1988.2172,351.74
1988.2363,353.05
1988.2555,353.38
1988.2746,353.52
1988.2937,353.61
1988.3128,354.4
1988.332,353.92
1988.3511,354.19
1988.3702,354.19
1988.3893,354.65
1988.4085,353.94
1988.4276,354.28
1988.4467,353.66
1988.4658,353.34
1988.485,353.31
1988.5041,352.84
1988.5232,352.99
1988.5423,352.93
1988.5615,351.99
1988.5806,350.89
1988.5997,350.82
1988.6189,350.14
1988.638,350.18
1988.6571,349.53
1988.6762,348.85
1988.6954,349.13
1988.7145,348.86
1988.7336,348.75
1988.7527,348.95
1988.7719,348.69
1988.791,349.3
1988.8101,349.45
1988.8292,349.77
1988.8484,349.86
1988.8675,350.15
1988.8866,350.56
1988.9057,350.61
1988.9249,350.9
1988.944,351.44
1988.9631,351.57
1988.9822,352.08
1989.0014,352.48
1989.0205,353.15
1989.0397,353
1989.0589,352.67
1989.0781,353.31
1989.0973,352.8
1989.1164,353.29
1989.1356,353.62
1989.1548,353.77
1989.174,353.63
1989.1932,353.58
1989.2123,354.09
1989.2315,354.78
1989.2507,354.75
1989.2699,355.4
1989.289,356.08
1989.3082,356.32
1989.3274,355.76
1989.3466,355.58
1989.3658,356.11
1989.3849,355.96
1989.4041,356.13
1989.4233,355.57
1989.4425,355.46
1989.4616,354.98
1989.4808,355
1989.5,354.76
1989.5192,354.41
1989.5384,353.55
1989.5575,353.26
1989.5767,353.22
1989.5959,352.62
1989.6151,351.95
1989.6342,350.75
1989.6534,350.74
1989.6726,350.96
1989.6918,349.39
1989.711,349.55
1989.7301,349.9
1989.7493,350.41
1989.7685,349.86
1989.7877,350.34
1989.8068,350.7
1989.826,350.44
1989.8452,351.32
1989.8644,351.64
1989.8836,351.84
1989.9027,352.05
1989.9219,352.3
1989.9411,353.07
1989.9603,352.9
1989.9795,352.98
1989.9986,353.67
1990.0178,353.53
1990.037,353.93
1990.0562,353.87
1990.0753,354.34
1990.0945,354.98
1990.1137,355.03
1990.1329,355.37
1990.1521,355.12
1990.1712,355.7
1990.1904,355.73
1990.2096,355.48
1990.2288,356.07
1990.2479,356.21
1990.2671,356.11
1990.2863,356.16
1990.3055,356.81
1990.3247,356.93
1990.3438,357.65
1990.363,357.2
1990.3822,357.28
1990.4014,357.33
1990.4205,356.93
1990.4397,356.2
1990.4589,356.13
1990.4781,355.74
1990.4973,356.17
1990.5164,354.95
1990.5356,354.25
1990.5548,354.33
1990.574,353.95
1990.5932,353.13
1990.6123,353.41
1990.6315,353.01
1990.6507,351.73
1990.6699,351.09
1990.689,350.8
1990.7082,351.69
1990.7274,351.39
1990.7466,351.33
1990.7658,351.48
1990.7849,351.51
1990.8041,351.65
1990.8233,352.33
1990.8425,352.64
1990.8616,353.08
1990.8808,353.38
1990.9,353.62
1990.9192,353.83
1990.9384,354.39
1990.9575,354.26
1990.9767,354.75
1990.9959,354.71
1991.0151,354.5
1991.0342,354.93
1991.0534,354.85
1991.0726,355.52
1991.0918,355.23
1991.111,355.78
1991.1301,356.43
1991.1493,355.73
1991.1685,357.08
1991.1877,357.65
1991.2068,357.17
1991.226,357.39
1991.2452,358.34
1991.2644,357.97
1991.2836,358.65
1991.3027,359.26
1991.3219,359.19
1991.3411,358.86
1991.3603,359.34
1991.3795,359.65
1991.3986,358.74
1991.4178,358.28
1991.437,358.45
1991.4562,358.07
1991.4753,357.8
1991.4945,357.2
1991.5137,356.67
1991.5329,356.13
1991.5521,355.15
1991.5712,355.45
1991.5904,354.5
1991.6096,354.29
1991.6288,353.21
1991.6479,353.01
1991.6671,353.04
1991.6863,352.51
1991.7055,351.86
1991.7247,351.88
1991.7438,351.66
1991.763,352.05
1991.7822,352.52
1991.8014,352.69
1991.8205,352.94
1991.8397,353.75
1991.8589,353.71
1991.8781,353.83
1991.8973,354.1
1991.9164,354.56
1991.9356,354.9
1991.9548,355.14
1991.974,355.5
1991.9932,356.46
1992.0123,356.11
1992.0314,356.25
1992.0505,356.29
1992.0697,356.09
1992.0888,356.89
1992.1079,357.12
1992.127,357.29
1992.1462,357.26
1992.1653,356.62
1992.1844,357.87
1992.2036,358.3
1992.2227,358.77
1992.2418,357.96
1992.2609,359.13
1992.2801,359.16
1992.2992,359.65
1992.3183,359.26
1992.3374,359.69
1992.3566,358.94
1992.3757,359.13
1992.3948,360.4
1992.4139,360.47
1992.4331,359.77
1992.4522,358.88
1992.4713,358.64
1992.4904,358.77
1992.5096,357.68
1992.5287,356.93
1992.5478,356.36
1992.5669,355.61
1992.5861,355.27
1992.6052,355.62
1992.6243,355.33
1992.6434,354.34
1992.6626,352.89
1992.6817,354.07
1992.7008,352.87
1992.7199,352.6
1992.7391,352.86
1992.7582,353.24
1992.7773,353.58
1992.7964,353.2
1992.8156,353.17
1992.8347,354.26
1992.8538,353.94
1992.873,354.16
1992.8921,354.72
1992.9112,354.84
1992.9303,355.28
1992.9495,355.44
1992.9686,355.99
1992.9877,356.28
1993.0068,356.93
1993.026,357.22
1993.0452,356.85
1993.0644,357.05
1993.0836,357.28
1993.1027,356.99
1993.1219,357.16
1993.1411,357.79
1993.1603,358.57
1993.1795,358.32
1993.1986,358.67
1993.2178,357.84
1993.237,359.19
1993.2562,358.83
1993.2753,359.1
1993.2945,359.63
1993.3137,359.75
1993.3329,359.47
1993.3521,360.12
1993.3712,360.55
1993.3904,360.75
1993.4096,359.99
1993.4288,359.77
1993.4479,359.65
1993.4671,359.18
1993.4863,358.69
1993.5055,357.72
1993.5247,357.72
1993.5438,357.1
1993.563,356.53
1993.5822,356.43
1993.6014,355.77
1993.6205,355.41
1993.6397,354.83
1993.6589,354.8
1993.6781,354.18
1993.6973,353.84
1993.7164,353.99
1993.7356,354.16
1993.7548,354.06
1993.774,353.88
1993.7932,354.36
1993.8123,354.34
1993.8315,354.63
1993.8507,355.01
1993.8699,355.61
1993.889,355.99
1993.9082,356.14
1993.9274,356.52
1993.9466,356.64
1993.9658,357.53
1993.9849,357.48
1994.0041,358.11
1994.0233,358.12
1994.0425,358.4
1994.0616,358.24
1994.0808,358.28
1994.1,358.92
1994.1192,358.64
1994.1384,359.39
1994.1575,358.88
1994.1767,359.35
1994.1959,360.46
1994.2151,360.6
1994.2342,360.81
1994.2534,361.09
1994.2726,361.01
1994.2918,361.3
1994.311,361.81
1994.3301,361.98
1994.3493,361.38
1994.3685,361.7
1994.3877,361.51
1994.4068,361.41
1994.426,360.89
1994.4452,360.89
1994.4644,360.82
1994.4836,360.02
1994.5027,359.95
1994.5219,359.64
1994.5411,359.21
1994.5603,358.83
1994.5795,358.45
1994.5986,357.88
1994.6178,357.7
1994.637,356.87
1994.6562,356.19
1994.6753,356.48
1994.6945,355.26
1994.7137,355.67
1994.7329,355.35
1994.7521,355.7
1994.7712,355.85
1994.7904,356.14
1994.8096,356.56
1994.8288,356.68
1994.8479,356.97
1994.8671,358.15
1994.8863,357.65
1994.9055,358.07
1994.9247,358.74
1994.9438,359.38
1994.963,358.82
1994.9822,359.34
1995.0014,359.7
1995.0205,359.54
1995.0397,360.37
1995.0589,360.03
1995.0781,360.14
1995.0973,360.76
1995.1164,361.05
1995.1356,361.01
1995.1548,361.68
1995.174,361.78
1995.1932,361.1
1995.2123,361.76
1995.2315,362.84
1995.2507,363.75
1995.2699,362.81
1995.289,363.01
1995.3082,363.51
1995.3274,362.83
1995.3466,363.85
1995.3658,364.4
1995.3849,363.67
1995.4041,363.67
1995.4233,363.79
1995.4425,363.05
1995.4616,362.91
1995.4808,362.44
1995.5,362.31
1995.5192,362.1
1995.5384,361.42
1995.5575,360.99
1995.5767,360.14
1995.5959,359.76
1995.6151,358.76
1995.6342,358.66
1995.6534,357.84
1995.6726,358.31
1995.6918,358.58
1995.711,358.77
1995.7301,357.59
1995.7493,357.81
1995.7685,357.72
1995.7877,357.99
1995.8068,358.23
1995.826,358.83
1995.8452,359.09
1995.8644,359.49
1995.8836,359.8
1995.9027,359.82
1995.9219,360.21
1995.9411,360.55
1995.9603,360.62
1995.9795,361.4
1995.9986,361.84
1996.0178,362.19
1996.0369,361.91
